++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Hit:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Hit:4 http://security.ubuntu.com/ubuntu focal-security InRelease
Fetched 108 kB in 0s (245 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-09 19:58:19--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 74.125.195.141, 2607:f8b0:400e:c0a::8d
Connecting to golang.org (golang.org)|74.125.195.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.93, 74.125.142.91, 74.125.142.136, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 56.7M 2s
    50K .......... .......... .......... .......... ..........  0% 62.7M 2s
   100K .......... .......... .......... .......... ..........  0% 63.2M 2s
   150K .......... .......... .......... .......... ..........  0% 64.0M 2s
   200K .......... .......... .......... .......... ..........  0% 62.0M 2s
   250K .......... .......... .......... .......... ..........  0% 61.8M 2s
   300K .......... .......... .......... .......... ..........  0% 59.0M 2s
   350K .......... .......... .......... .......... ..........  0% 63.5M 2s
   400K .......... .......... .......... .......... ..........  0% 62.7M 2s
   450K .......... .......... .......... .......... ..........  0% 62.1M 2s
   500K .......... .......... .......... .......... ..........  0% 63.1M 2s
   550K .......... .......... .......... .......... ..........  0% 63.9M 2s
   600K .......... .......... .......... .......... ..........  0% 65.2M 2s
   650K .......... .......... .......... .......... ..........  0% 64.8M 2s
   700K .......... .......... .......... .......... ..........  0% 62.4M 2s
   750K .......... .......... .......... .......... ..........  0% 60.8M 2s
   800K .......... .......... .......... .......... ..........  0% 59.6M 2s
   850K .......... .......... .......... .......... ..........  0% 57.5M 2s
   900K .......... .......... .......... .......... ..........  0% 58.7M 2s
   950K .......... .......... .......... .......... ..........  0% 57.9M 2s
  1000K .......... .......... .......... .......... ..........  0% 60.2M 2s
  1050K .......... .......... .......... .......... ..........  0% 60.8M 2s
  1100K .......... .......... .......... .......... ..........  0% 55.1M 2s
  1150K .......... .......... .......... .......... ..........  0% 59.4M 2s
  1200K .......... .......... .......... .......... ..........  0% 60.3M 2s
  1250K .......... .......... .......... .......... ..........  0% 86.0M 2s
  1300K .......... .......... .......... .......... ..........  1%  173M 2s
  1350K .......... .......... .......... .......... ..........  1%  165M 2s
  1400K .......... .......... .......... .......... ..........  1%  148M 2s
  1450K .......... .......... .......... .......... ..........  1%  175M 2s
  1500K .......... .......... .......... .......... ..........  1%  190M 2s
  1550K .......... .......... .......... .......... ..........  1%  189M 2s
  1600K .......... .......... .......... .......... ..........  1%  160M 2s
  1650K .......... .......... .......... .......... ..........  1%  155M 2s
  1700K .......... .......... .......... .......... ..........  1%  179M 2s
  1750K .......... .......... .......... .......... ..........  1%  183M 2s
  1800K .......... .......... .......... .......... ..........  1%  135M 2s
  1850K .......... .......... .......... .......... ..........  1%  173M 2s
  1900K .......... .......... .......... .......... ..........  1%  196M 2s
  1950K .......... .......... .......... .......... ..........  1%  191M 2s
  2000K .......... .......... .......... .......... ..........  1%  152M 2s
  2050K .......... .......... .......... .......... ..........  1%  173M 2s
  2100K .......... .......... .......... .......... ..........  1%  156M 2s
  2150K .......... .......... .......... .......... ..........  1%  153M 2s
  2200K .......... .......... .......... .......... ..........  1%  162M 2s
  2250K .......... .......... .......... .......... ..........  1%  167M 1s
  2300K .......... .......... .......... .......... ..........  1%  159M 1s
  2350K .......... .......... .......... .......... ..........  1%  145M 1s
  2400K .......... .......... .......... .......... ..........  1%  179M 1s
  2450K .......... .......... .......... .......... ..........  1%  173M 1s
  2500K .......... .......... .......... .......... ..........  1%  152M 1s
  2550K .......... .......... .......... .......... ..........  1%  150M 1s
  2600K .......... .......... .......... .......... ..........  2%  171M 1s
  2650K .......... .......... .......... .......... ..........  2%  168M 1s
  2700K .......... .......... .......... .......... ..........  2%  181M 1s
  2750K .......... .......... .......... .......... ..........  2%  145M 1s
  2800K .......... .......... .......... .......... ..........  2%  173M 1s
  2850K .......... .......... .......... .......... ..........  2%  163M 1s
  2900K .......... .......... .......... .......... ..........  2%  174M 1s
  2950K .......... .......... .......... .......... ..........  2%  157M 1s
  3000K .......... .......... .......... .......... ..........  2%  171M 1s
  3050K .......... .......... .......... .......... ..........  2%  169M 1s
  3100K .......... .......... .......... .......... ..........  2%  168M 1s
  3150K .......... .......... .......... .......... ..........  2%  139M 1s
  3200K .......... .......... .......... .......... ..........  2%  191M 1s
  3250K .......... .......... .......... .......... ..........  2%  177M 1s
  3300K .......... .......... .......... .......... ..........  2%  175M 1s
  3350K .......... .......... .......... .......... ..........  2%  149M 1s
  3400K .......... .......... .......... .......... ..........  2%  171M 1s
  3450K .......... .......... .......... .......... ..........  2%  171M 1s
  3500K .......... .......... .......... .......... ..........  2%  164M 1s
  3550K .......... .......... .......... .......... ..........  2%  138M 1s
  3600K .......... .......... .......... .......... ..........  2%  161M 1s
  3650K .......... .......... .......... .......... ..........  2%  161M 1s
  3700K .......... .......... .......... .......... ..........  2%  166M 1s
  3750K .......... .......... .......... .......... ..........  2%  146M 1s
  3800K .......... .......... .......... .......... ..........  2%  157M 1s
  3850K .......... .......... .......... .......... ..........  2%  182M 1s
  3900K .......... .......... .......... .......... ..........  3%  171M 1s
  3950K .......... .......... .......... .......... ..........  3%  146M 1s
  4000K .......... .......... .......... .......... ..........  3%  165M 1s
  4050K .......... .......... .......... .......... ..........  3%  175M 1s
